experiment,discount,horizon,c_sample,r_sample,run,t,r,std,q_r,q_std,q_sample,c_l,q_l
tiger,0.9,2,5,250,1,13,2.54,5.554133595800519,3.38,4.655706176295922,7,14.99919898696334,8.510617690367031
tiger,0.9,2,5,250,1,14,-2.38,7.4990399385521345,-1.0,0.0,7,12.318851095250276,8.487514618510234
tiger,0.9,2,5,250,1,15,-3.22,7.4653600047151105,-1.0,0.0,7,12.43466978396534,8.545041821229132
tiger,0.9,2,5,250,1,16,-2.9800000000000004,7.484624239065044,-1.6,7.445804187594514,7,19.116118307626564,8.645809084733017
tiger,0.9,2,5,250,1,17,-2.9200000000000004,7.488230765674893,-1.0,0.0,7,12.136513182991198,8.527767122233431
tiger,0.9,2,5,250,1,18,-2.62,7.4990399385521345,3.26,4.803373814310104,9,12.033640365949406,9.10861791455844
tiger,0.9,2,5,250,1,19,-3.04,7.480534740244176,-3.4000000000000004,7.445804187594514,7,12.191213831451696,8.508048023279798
tiger,0.9,2,5,250,1,20,-2.32,7.497839688870388,-1.0,0.0,7,13.132749449003844,8.492762805730283
tiger,0.9,2,5,250,1,21,-1.0,0.0,-1.0,0.0,7,12.02492010411931,8.678086742044268
tiger,0.9,2,5,250,1,22,3.14,4.943723293227484,4.4,2.9393876913398134,8,14.454112785406991,9.572511542570776
tiger,0.9,2,5,250,1,23,-2.2000000000000006,7.493997598078078,-2.38,7.4990399385521345,7,12.257296047490804,8.516345176363327
tiger,0.9,2,5,250,1,24,-2.32,7.497839688870388,-2.8000000000000003,7.493997598078078,7,12.142450034764222,8.514031026857609
tiger,0.9,2,5,250,1,25,-1.0,0.0,-1.0,0.0,7,12.119213332050222,8.49706158203643
tiger,0.9,2,5,250,1,26,3.14,4.943723293227484,1.4600000000000004,6.369332775102899,7,12.647068574234476,8.549128800354204
tiger,0.9,2,5,250,1,27,-1.12,7.371946825635681,-3.28,7.459329728601626,7,12.08406926913473,8.527876117779494
tiger,0.9,2,5,250,1,28,-2.98,7.484624239065044,-1.0,0.0,7,12.013071415822974,8.622473098057787
tiger,0.9,2,5,250,1,29,-0.6999999999999997,7.280796659706959,2.3600000000000003,5.712302512997714,8,12.83177016959228,8.862917595983827
tiger,0.9,2,5,250,1,30,-2.26,7.496159016456361,-1.0,0.0,7,12.1515594026949,8.496573898529313
tiger,0.9,2,5,250,1,31,-2.74,7.496159016456361,2.54,5.554133595800519,8,12.89549839399488,8.759091084543357
tiger,0.9,2,5,250,1,32,-2.56,7.499759996159876,-1.0,0.0,7,12.048602243927192,8.54035366909883
tiger,0.9,2,5,250,1,33,-2.56,7.499759996159876,2.48,5.607994293863003,10,12.14252835945484,9.183545138317792
tiger,0.9,2,5,250,1,34,-1.0,0.0,-3.3999999999999995,7.445804187594513,7,12.113710503027532,8.598192048198651
tiger,0.9,2,5,250,1,35,-1.0,0.0,-3.28,7.459329728601626,7,12.157127162515192,8.507288603219354
tiger,0.9,2,5,250,1,36,4.579999999999999,2.4745908752761534,-1.0,0.0,7,15.463568955137928,8.491947004410376
tiger,0.9,2,5,250,1,37,-1.0,0.0,-1.0,0.0,7,12.112052642598066,8.497958625271336
tiger,0.9,2,5,250,1,38,2.8999999999999995,5.204805471869242,-1.0,0.0,7,16.117727583871694,8.80063990733979
tiger,0.9,2,5,250,1,39,-2.2,7.493997598078078,4.88,1.3362634470792052,9,12.341531891292814,9.547730607170362
tiger,0.9,2,5,250,1,40,-2.62,7.4990399385521345,-2.68,7.497839688870388,7,13.214179879289446,8.501934112872526
tiger,0.9,2,5,250,1,41,-1.0,0.0,-1.0,0.0,7,12.1589013206581,8.554948301706519
tiger,0.9,2,5,250,1,42,2.8999999999999995,5.204805471869242,-1.0,0.0,7,12.704631758158133,8.663285178545916
tiger,0.9,2,5,250,1,43,-1.0,0.0,4.46,2.794351445326805,8,12.091547326957391,9.193729078113094
tiger,0.9,2,5,250,1,44,2.4800000000000004,5.607994293863003,-1.0,0.0,7,14.625584577631138,8.512590674783416
tiger,0.9,2,5,250,1,45,-1.0,0.0,-1.0,0.0,7,12.09683120565702,8.573092126329701
tiger,0.9,2,5,250,1,46,-1.0,0.0,-1.0,0.0,7,12.801364821655282,8.808118345279464
tiger,0.9,2,5,250,1,47,4.64,2.295735176365079,3.02,5.077361519529608,7,13.433916833287135,8.600913779452096
tiger,0.9,2,5,250,1,48,-1.7200000000000002,7.459329728601626,-2.14,7.491355017618642,8,15.48441252157653,8.725449644928801
tiger,0.9,2,5,250,1,49,-2.44,7.499759996159876,-1.0,0.0,7,12.698477555099242,8.504831719325693
tiger,0.9,2,5,250,2,0,-1.0,0.0,-1.0,0.0,7,12.013839657038613,8.554812188971837
tiger,0.9,2,5,250,2,1,2.0600000000000005,5.954527689078287,-1.0,0.0,7,12.92645998831448,8.510120713042966
tiger,0.9,2,5,250,2,2,-1.0,0.0,0.0799999999999991,7.04227236053818,10,12.030057157324382,9.351134091559956
tiger,0.9,2,5,250,2,3,-1.0,0.0,-1.7800000000000002,7.4653600047151105,7,12.051147269727494,8.521608742992601
tiger,0.9,2,5,250,2,4,4.579999999999999,2.4745908752761534,-2.8600000000000003,7.491355017618642,8,13.106668940231213,8.731983390398398
tiger,0.9,2,5,250,2,5,-2.2,7.493997598078078,-2.02,7.484624239065044,7,12.725334198351902,8.495421237136075
tiger,0.9,2,5,250,2,6,-3.88,7.371946825635681,-1.0,0.0,7,12.04704236585134,8.518781906271489
tiger,0.9,2,5,250,2,7,-2.26,7.496159016456361,3.38,4.655706176295922,9,12.88335280814637,9.17096751944821
tiger,0.9,2,5,250,2,8,-3.16,7.470903559811223,-1.0,0.0,7,12.013052450712454,8.689495385704713
tiger,0.9,2,5,250,2,9,-2.38,7.4990399385521345,2.66,5.442830146164769,7,12.129487611650216,9.412407611913478
tiger,0.9,2,5,250,2,10,-1.0,0.0,-3.64,7.41285370151064,7,12.110355704463394,8.5030210351029
tiger,0.9,2,5,250,2,11,-1.0,0.0,-3.3400000000000003,7.452811550012519,7,12.146550208749687,8.536607401324042
tiger,0.9,2,5,250,2,12,4.88,1.3362634470792052,-2.62,7.4990399385521345,7,12.945619112259406,8.530520521494203
tiger,0.9,2,5,250,2,13,-3.3400000000000003,7.452811550012519,-1.0,0.0,7,12.860206433734126,8.495793154416912
tiger,0.9,2,5,250,2,14,-2.62,7.4990399385521345,-1.0,0.0,7,12.86568673046174,8.599008765108332
tiger,0.9,2,5,250,2,15,-3.52,7.430316278598105,-3.1600000000000006,7.470903559811222,8,12.659868462727385,8.80683289082415
tiger,0.9,2,5,250,2,16,-2.9200000000000004,7.488230765674893,-1.0,0.0,8,13.03969057620533,8.638648517563526
tiger,0.9,2,5,250,2,17,-2.56,7.499759996159876,-1.0,0.0,7,12.30857302320471,8.488126726567701
tiger,0.9,2,5,250,2,18,-1.0,0.0,-1.0,0.0,8,12.191982072667331,8.783267727075387
tiger,0.9,2,5,250,2,19,-1.0,0.0,5.0,0.0,9,13.30768015861641,9.119401624567857
tiger,0.9,2,5,250,2,20,4.7,2.1,-2.8600000000000003,7.491355017618642,7,16.339102344448523,8.636814465285077
tiger,0.9,2,5,250,2,21,-1.4200000000000004,7.421832657773955,-3.16,7.470903559811223,7,12.1698081705224,8.490860082180001
tiger,0.9,2,5,250,2,22,-2.32,7.497839688870388,-2.38,7.4990399385521345,7,13.100212572275517,8.509036893446668
tiger,0.9,2,5,250,2,23,-2.3200000000000007,7.497839688870388,-2.14,7.491355017618642,7,13.426201862411048,8.509240586709108
tiger,0.9,2,5,250,2,24,-3.22,7.4653600047151105,-1.0,0.0,7,12.155792165830915,8.5903865850301
tiger,0.9,2,5,250,2,25,-1.1199999999999997,7.371946825635682,-1.0,0.0,7,12.03981353411882,8.490236498285409
tiger,0.9,2,5,250,2,26,-2.32,7.497839688870388,-1.0,0.0,7,12.217454734811351,8.993418305354087
tiger,0.9,2,5,250,2,27,-3.1,7.475961476626268,-7.899999999999999,5.204805471869241,7,13.199777892578304,8.532548513822766
tiger,0.9,2,5,250,2,28,-1.0,0.0,-2.92,7.488230765674893,7,12.155033420841416,8.508615578523289
tiger,0.9,2,5,250,2,29,2.66,5.442830146164769,-1.0,0.0,7,13.054519853857126,8.493027489822122
tiger,0.9,2,5,250,2,30,-1.0,0.0,3.38,4.655706176295922,9,12.744785345240292,9.142740442589854
tiger,0.9,2,5,250,2,31,3.3799999999999994,4.655706176295923,-2.5,7.5,7,16.99452837701796,8.501048082260452
tiger,0.9,2,5,250,2,32,-1.66,7.452811550012519,-2.5,7.5,7,15.007945070482776,8.57466677525187
tiger,0.9,2,5,250,2,33,-1.0,0.0,-3.3999999999999995,7.445804187594513,7,12.076096464925511,8.703791291075731
tiger,0.9,2,5,250,2,34,2.78,5.326499788791885,-1.0,0.0,7,15.457127011763223,8.504710777645798
tiger,0.9,2,5,250,2,35,-1.0,0.0,-1.0,0.0,7,12.058929234124006,9.119537737302537
tiger,0.9,2,5,250,2,36,2.0,6.0,4.819999999999999,1.6332789106579442,8,14.1592248401027,9.351157208705535
tiger,0.9,2,5,250,2,37,-1.1800000000000002,7.382926249123717,-3.5200000000000005,7.430316278598105,7,12.823970264929152,8.546654210622458
tiger,0.9,2,5,250,2,38,-3.4000000000000004,7.445804187594514,-1.0,0.0,7,13.198752849460096,8.500441640504839
tiger,0.9,2,5,250,2,39,-1.0,0.0,-1.0,0.0,7,12.064264255634528,8.582383551389
tiger,0.9,2,5,250,2,40,3.6800000000000006,4.2494234903101855,4.4,2.9393876913398134,8,16.113115183519483,9.447631270209431
tiger,0.9,2,5,250,2,41,-3.58,7.421832657773955,-1.0,0.0,7,12.10782507517393,8.485816045653925
tiger,0.9,2,5,250,2,42,-2.38,7.4990399385521345,-1.0,0.0,7,18.09222834778044,8.501486664039424
tiger,0.9,2,5,250,2,43,-1.0,0.0,4.76,1.8821264569629743,7,12.184548508585436,8.599894742301283
tiger,0.9,2,5,250,2,44,3.3200000000000003,4.730496802662485,-1.0,0.0,7,15.377884558051862,8.549797128251091
tiger,0.9,2,5,250,2,45,-2.74,7.496159016456361,2.4800000000000004,5.607994293863003,8,12.038462945115729,9.162377108676312
tiger,0.9,2,5,250,2,46,-2.8600000000000003,7.491355017618642,-1.0,0.0,7,12.894280503394643,8.547548469619947
tiger,0.9,2,5,250,2,47,-1.0,0.0,2.3000000000000007,5.762811813689564,8,12.735804132898648,9.880007733139848
tiger,0.9,2,5,250,2,48,2.48,5.607994293863003,-1.54,7.438306258819948,8,14.673214648280243,8.887331397314801
tiger,0.9,2,5,250,2,49,-1.0,0.0,-1.0,0.0,8,12.784737113850934,8.644110054445175
tiger,0.9,2,5,250,3,0,2.1800000000000006,5.860682554105792,5.0,0.0,8,12.841019518746178,9.5300227128608
tiger,0.9,2,5,250,3,1,-1.0,0.0,-1.0,0.0,7,12.040686804065134,8.543364865272245
tiger,0.9,2,5,250,3,2,2.78,5.326499788791885,3.08,5.011347124277064,8,16.06125705641331,8.722109826323091
tiger,0.9,2,5,250,3,3,-1.0,0.0,-1.0,0.0,7,12.320957758263797,8.523181338580995
tiger,0.9,2,5,250,3,4,-1.0,0.0,3.5600000000000005,4.418868633485272,8,12.136793126611073,9.419341905759843
tiger,0.9,2,5,250,3,5,4.579999999999999,2.4745908752761534,-1.0,0.0,7,17.495298747626794,8.511421509535538
tiger,0.9,2,5,250,3,6,-1.9600000000000004,7.480534740244176,2.1800000000000006,5.860682554105792,8,12.72955597859413,9.37631250821872
tiger,0.9,2,5,250,3,7,-2.44,7.499759996159876,-1.0,0.0,7,12.016647701210848,8.539568714988615
tiger,0.9,2,5,250,3,8,-1.0,0.0,1.9400000000000004,6.044534721548053,7,13.437760992423712,8.792076003396298
tiger,0.9,2,5,250,3,9,2.6,5.499090833947008,-2.62,7.4990399385521345,7,17.056493858140442,8.487106470726467
tiger,0.9,2,5,250,3,10,-1.0,0.0,-2.14,7.491355017618642,7,12.89608670986042,8.582362769210052
tiger,0.9,2,5,250,3,11,3.02,5.077361519529608,-1.0,0.0,7,15.78821313586678,8.50308124566698
tiger,0.9,2,5,250,3,12,-1.0,0.0,3.26,4.803373814310104,8,12.1515594026949,9.418706680556795
tiger,0.9,2,5,250,3,13,2.0600000000000005,5.954527689078287,-1.0,0.0,7,15.61171559861974,8.502627109324443
tiger,0.9,2,5,250,3,14,-1.0,0.0,-1.0,0.0,7,12.034427572275566,8.55738918988242
tiger,0.9,2,5,250,3,15,3.5,4.5,4.34,3.0764264983906244,11,15.297008183692258,9.57229864961626
tiger,0.9,2,5,250,3,16,-2.68,7.497839688870388,-1.0,0.0,7,12.81138687885196,8.544094532455365
tiger,0.9,2,5,250,3,17,-1.0,0.0,2.8999999999999995,5.204805471869242,9,13.623934427762457,9.19461149532504
tiger,0.9,2,5,250,3,18,-8.14,4.943723293227484,-1.0,0.0,7,12.059360240853504,8.500558459342512
tiger,0.9,2,5,250,3,19,-3.3399999999999994,7.452811550012519,-1.0,0.0,7,13.04183552924536,9.000572422507673
tiger,0.9,2,5,250,3,20,-2.68,7.497839688870388,4.220000000000001,3.3304053807307,9,12.339155885781754,9.255360813278642
tiger,0.9,2,5,250,3,21,-1.0,0.0,-1.0,0.0,7,12.407573541749052,8.504015918005788
tiger,0.9,2,5,250,3,22,2.54,5.554133595800519,2.3600000000000003,5.712302512997714,8,16.113115183519483,8.715381252801173
tiger,0.9,2,5,250,3,23,-1.0,0.0,-1.0,0.0,7,12.185398238866648,8.502205691214527
tiger,0.9,2,5,250,3,24,3.26,4.803373814310104,2.4199999999999995,5.660706669665899,9,16.99273351706412,9.193524573094663
tiger,0.9,2,5,250,3,25,-1.0,0.0,-1.0,0.0,7,12.044617148174616,8.550763944071079
tiger,0.9,2,5,250,3,26,2.3000000000000007,5.762811813689564,3.5,4.5,7,14.917228845331518,8.598414648199087
tiger,0.9,2,5,250,3,27,-1.0,0.0,-1.0,0.0,7,12.083691667705963,8.539054854168068
tiger,0.9,2,5,250,3,28,2.96,5.141828468550853,-1.0,0.0,8,16.532097792240965,8.782248689924572
tiger,0.9,2,5,250,3,29,-2.32,7.497839688870388,-1.0,0.0,7,12.043968810604074,8.492490313249663
tiger,0.9,2,5,250,3,30,-1.0,0.0,3.02,5.077361519529608,9,12.137077181832195,9.248201160247772
tiger,0.9,2,5,250,3,31,-8.200000000000001,4.874423042781576,-2.44,7.499759996159876,8,13.132433680308743,8.827965181264208
tiger,0.9,2,5,250,3,32,-1.0,0.0,-1.0,0.0,7,12.39905270954819,8.552548922534903
tiger,0.9,2,5,250,3,33,-1.0,0.0,2.96,5.141828468550853,8,13.10221762505795,8.86517369810801
tiger,0.9,2,5,250,3,34,-2.44,7.499759996159876,-3.3400000000000003,7.452811550012519,7,15.478047490905944,8.489691359717728
tiger,0.9,2,5,250,3,35,-3.3999999999999995,7.445804187594513,-1.0,0.0,7,12.742933709240743,8.48649558135942
tiger,0.9,2,5,250,3,36,-1.0,0.0,3.4400000000000004,4.578908166801339,8,12.038628035998016,8.829233608883726
tiger,0.9,2,5,250,3,37,2.66,5.442830146164769,-1.0,0.0,7,14.551142249644029,8.53067693536864
tiger,0.9,2,5,250,3,38,-1.0,0.0,3.8000000000000007,4.069397989875161,9,13.062904959586636,9.146074281900766
tiger,0.9,2,5,250,3,39,-1.0,0.0,-1.0,0.0,7,12.067472655980868,8.492212145933749
tiger,0.9,2,5,250,3,40,-1.0,0.0,-1.0,0.0,7,12.20906943863318,8.576160806551787
tiger,0.9,2,5,250,3,41,2.42,5.660706669665899,4.579999999999999,2.4745908752761534,8,13.374831707034971,8.796559763560698
tiger,0.9,2,5,250,3,42,-2.26,7.496159016456361,-1.0,0.0,7,15.97807149380372,8.503132689037852
tiger,0.9,2,5,250,3,43,-1.0,0.0,3.2,4.874423042781576,8,12.13699414056006,8.879037688757439
tiger,0.9,2,5,250,3,44,3.4400000000000004,4.578908166801339,-1.0,0.0,7,12.887196967282945,8.49599684767935
tiger,0.9,2,5,250,3,45,-3.52,7.430316278598105,2.54,5.554133595800519,8,12.088416875803697,8.783540830593978
tiger,0.9,2,5,250,3,46,-2.74,7.496159016456361,-1.0,0.0,7,12.840491352946454,8.647998268637329
tiger,0.9,2,5,250,3,47,-3.22,7.4653600047151105,3.74,4.160817227420594,9,12.261658896167209,9.524502490591663
tiger,0.9,2,5,250,3,48,-1.0,0.0,-2.32,7.497839688870388,7,12.111471158468731,8.494403150630637
tiger,0.9,2,5,250,3,49,1.2799999999999998,6.477777396607574,-1.6,7.445804187594514,7,12.175936435560496,8.61094522631008
tiger,0.9,2,5,250,4,0,5.0,0.0,-1.0,0.0,7,14.550886234795138,8.564077837951405
tiger,0.9,2,5,250,4,1,-1.0,0.0,-5.380000000000001,6.924998194945613,8,12.062331637140373,8.714219747907961
tiger,0.9,2,5,250,4,2,-1.0,0.0,-3.0400000000000005,7.480534740244176,7,12.976970336345964,8.522162301430182
tiger,0.9,2,5,250,4,3,-1.0,0.0,-1.0,0.0,7,12.810346033996929,8.57814100797757
tiger,0.9,2,5,250,4,4,2.96,5.141828468550853,-1.0,0.0,7,15.303171855635531,8.663147540634643
tiger,0.9,2,5,250,4,5,-2.56,7.499759996159876,4.34,3.0764264983906244,8,12.67013073303613,9.19542912637334
tiger,0.9,2,5,250,4,6,-1.0,0.0,-1.0,0.0,7,12.22845266890616,8.495149658794075
tiger,0.9,2,5,250,4,7,-1.0,0.0,3.08,5.011347124277064,9,12.88335280814637,9.331747109361489
tiger,0.9,2,5,250,4,8,4.4,2.9393876913398134,-2.26,7.496159016456361,7,14.251237708572372,8.494076435182143
tiger,0.9,2,5,250,4,9,-1.8399999999999996,7.470903559811222,-1.2399999999999998,7.393402464359695,7,12.044530963201709,8.558907330441379
tiger,0.9,2,5,250,4,10,-3.64,7.41285370151064,-2.98,7.484624239065044,7,12.648337727622865,8.509952726491875
tiger,0.9,2,5,250,4,11,-1.0,0.0,-1.0,0.0,7,12.00740574412962,8.502205691214527
tiger,0.9,2,5,250,4,12,-7.779999999999999,5.326499788791885,-1.0,0.0,7,12.064716438035038,8.489285807279245
tiger,0.9,2,5,250,4,13,-1.0,0.0,4.52,2.64,10,12.132512800749108,9.227828170152035
tiger,0.9,2,5,250,4,14,2.8999999999999995,5.204805471869242,-1.0,0.0,7,15.76274260665365,8.512025727386732
tiger,0.9,2,5,250,4,15,-1.0,0.0,2.48,5.607994293863003,8,12.057050196931186,9.610949387206402
tiger,0.9,2,5,250,4,16,-1.0,0.0,-1.0,0.0,7,13.206965820586106,8.519052269139271
tiger,0.9,2,5,250,4,17,4.579999999999999,2.4745908752761534,-1.0,0.0,8,14.66355533637638,8.708407220497705
tiger,0.9,2,5,250,4,18,-3.5200000000000005,7.430316278598105,-1.0,0.0,7,12.57901938086984,8.673694125960669
tiger,0.9,2,5,250,4,19,-3.28,7.459329728601626,4.94,0.94678403028357,9,12.202142255364958,9.309686610827969
tiger,0.9,2,5,250,4,20,-2.98,7.484624239065044,-1.0,0.0,7,12.105321685300533,8.49385984179135
tiger,0.9,2,5,250,4,21,-1.0,0.0,3.2,4.874423042781576,8,13.055934654815845,8.820775550196029
tiger,0.9,2,5,250,4,22,2.0,6.0,-1.0,0.0,7,14.666635984188003,8.570015953274126
tiger,0.9,2,5,250,4,23,-2.9200000000000004,7.488230765674893,2.3000000000000007,5.762811813689564,8,13.185392836265189,9.37958212626486
tiger,0.9,2,5,250,4,24,-1.0,0.0,-1.0,0.0,7,12.5362810153901,8.630227085290219
tiger,0.9,2,5,250,4,25,3.74,4.160817227420594,3.5600000000000005,4.418868633485272,8,12.108876613204654,8.743530208829952
tiger,0.9,2,5,250,4,26,-1.0,0.0,-1.0,0.0,7,12.096765330580952,8.5061530027629
tiger,0.9,2,5,250,4,27,-1.0,0.0,-1.0,0.0,7,14.011665317931625,8.504287904731285
tiger,0.9,2,5,250,4,28,4.1,3.562302626111375,4.88,1.3362634470792052,9,13.19761135678107,9.252287043599406
tiger,0.9,2,5,250,4,29,-3.52,7.430316278598105,-1.0,0.0,7,12.83380546004284,8.620138842566895
